ÆÄÀÏ¸í,A/B
bb_1_110713_vehicle_216_53337,B
bb_1_110813_vehicle_260_45868,A
bb_1_110901_vehicle_197_077,B
bb_1_110927_vehicle_149_207,A
bb_1_111022_vehicle_27_017,B
bb_1_120126_vehicle_29_109,B
bb_1_120213_vehicle_206_22374,B
bb_1_120218_vehicle_117_037,B
bb_1_120227_vehicle_112_237,A
bb_1_120310_vehicle_219_22323,A
bb_1_120318_vehicle_113_157,A
bb_1_120325_vehicle_197_003,A
bb_1_120406_vehicle_213_24398,B
bb_1_120509_vehicle_24_016,A
bb_1_120517_vehicle_239_54693,B
bb_1_120608_vehicle_197_120,A
bb_1_120710_vehicle_116_167,A
bb_1_120804_vehicle_38_122,A
bb_1_120805_vehicle_199_093,B
bb_1_120815_vehicle_141_149,A
bb_1_120901_vehicle_216_53671,B
bb_1_120917_vehicle_31_006,B
bb_1_121015_vehicle_36_195,B
bb_1_121119_vehicle_187_016,B
bb_1_121122_vehicle_124_038,B
bb_1_130104_vehicle_48_190,B
bb_1_130107_vehicle_227_29017,B
bb_1_130117_vehicle_141_303,A
bb_1_130120_vehicle_41_140,B
bb_1_130123_vehicle_113_315,B
bb_1_130124_vehicle_30_201,B
bb_1_130131_vehicle_39_138,B
bb_1_130202_vehicle_230_29051,B
bb_1_130209_vehicle_209_46412,A
bb_1_130211_vehicle_252_28029,A
bb_1_130219_vehicle_156_026,B
bb_1_130221_vehicle_226_28874,A
bb_1_130225_vehicle_230_53614,A
bb_1_130305_vehicle_202_26619,A
bb_1_130331_vehicle_213_53505,B
bb_1_130406_vehicle_239_54693,B
bb_1_130408_vehicle_31_107,B
bb_1_130412_vehicle_116_077,B
bb_1_130504_vehicle_118_067,B
bb_1_130505_vehicle_116_071,B
bb_1_130511_vehicle_44_237,B
bb_1_130520_vehicle_240_28813,B
bb_1_130604_vehicle_216_28358,B
bb_1_130615_vehicle_221_26565,B
bb_1_130616_vehicle_214_26125,B
bb_1_130619_vehicle_29_332,A
bb_1_130626_vehicle_221_55006,A
bb_1_130710_vehicle_212_52656,B
bb_1_130714_vehicle_240_51825,B
bb_1_130716_vehicle_215_26611,B
bb_1_130718_vehicle_44_186,err
bb_1_130721_vehicle_248_29436,B
bb_1_130731_vehicle_193_005,err
bb_1_130819_vehicle_254_22294,B
bb_1_130919_vehicle_223_27927,B
bb_1_130924_vehicle_200_21771,B
bb_1_131003_vehicle_255_29599,A
bb_1_131004_vehicle_229_27996,A
bb_1_131007_vehicle_38_097,B
bb_1_131009_vehicle_48_192,B
bb_1_131018_vehicle_197_081,B
bb_1_131019_vehicle_113_112,B
bb_1_131025_vehicle_45_225,B
bb_1_131102_vehicle_121_110,B
bb_1_131123_vehicle_130_065,A
bb_1_131128_vehicle_125_066,B
bb_1_131219_vehicle_226_21606,B
bb_1_140101_vehicle_30_266,A
bb_1_140103_vehicle_258_27837,B
bb_1_140117_vehicle_38_123,B
bb_1_140127_vehicle_240_28954,A
bb_1_140130_vehicle_46_148,B
bb_1_140204_vehicle_46_080,B
bb_1_140218_vehicle_250_27688,B
bb_1_140222_vehicle_208_21780,B
bb_1_140319_vehicle_48_187,B
bb_1_140330_vehicle_230_55319,A
bb_1_140401_vehicle_120_085,B
bb_1_140404_vehicle_29_155,A
bb_1_140404_vehicle_37_079,A
bb_1_140405_vehicle_129_146,A
bb_1_140416_vehicle_217_26492,B
bb_1_140418_vehicle_126_166,A
bb_1_140419_vehicle_145_228,A
bb_1_140517_vehicle_200_53971,B
bb_1_140602_vehicle_36_154,B
bb_1_140606_vehicle_30_198,A
bb_1_140609_vehicle_40_152,B
bb_1_140613_vehicle_224_55460,B
bb_1_140617_vehicle_260_50406,B
bb_1_140628_vehicle_124_037,B
bb_1_140710_vehicle_108_100,B
bb_1_140801_vehicle_46_162,A
bb_1_140804_vehicle_112_092,B
bb_1_140820_vehicle_190_158,B
bb_1_140904_vehicle_257_51078,A
bb_1_140905_vehicle_40_123,B
bb_1_140916_vehicle_212_21599,A
bb_1_140923_vehicle_234_45271,A
bb_1_140930_vehicle_112_239,B
bb_1_141005_vehicle_198_116,B
bb_1_141006_vehicle_48_205,B
bb_1_141019_vehicle_108_231,B
bb_1_141024_vehicle_46_180,B
bb_1_141025_vehicle_46_182,B
bb_1_141101_vehicle_222_50543,A
bb_1_141105_vehicle_113_147,B
bb_1_141106_vehicle_197_102,B
bb_1_141115_vehicle_29_176,B
bb_1_141219_vehicle_142_118,B
bb_1_150107_vehicle_29_222,B
bb_1_150108_vehicle_221_22139,B
bb_1_150111_vehicle_141_248,B
bb_1_150114_vehicle_129_220,B
bb_1_150124_vehicle_45_229,A
bb_1_150202_vehicle_209_26259,B
bb_1_150202_vehicle_214_53773,B
bb_1_150204_vehicle_129_196,B
bb_1_150205_vehicle_118_158,B
bb_1_150210_vehicle_39_144,B
bb_1_150218_vehicle_201_54307,A
bb_1_150222_vehicle_237_55104,A
bb_1_150305_vehicle_253_29406,err
bb_1_150306_vehicle_47_228,B
bb_1_150307_vehicle_35_131,B
bb_1_150312_vehicle_46_149,B
bb_1_150317_vehicle_187_089,A
bb_1_150321_vehicle_108_217,B
bb_1_150326_vehicle_113_201,A
bb_1_150402_vehicle_142_073,B
bb_1_150408_vehicle_212_54371,A
bb_1_150413_vehicle_30_287,B
bb_1_150415_vehicle_197_108,B
bb_1_150417_vehicle_130_222,B
bb_1_150421_vehicle_141_316,A
bb_1_150430_vehicle_226_28720,B
bb_1_150502_vehicle_223_22440,A
bb_1_150509_vehicle_250_26817,B
bb_1_150515_vehicle_35_066,B
bb_1_150517_vehicle_37_150,A
bb_1_150527_vehicle_144_117,A
bb_1_150601_vehicle_113_139,A
bb_1_150606_vehicle_231_53817,B
bb_1_150610_vehicle_113_178,B
bb_1_150614_vehicle_195_192,B
bb_1_150621_vehicle_193_001,B
bb_1_150701_vehicle_142_112,B
bb_1_150715_vehicle_35_046,B
bb_1_150720_vehicle_30_295,B
bb_1_150731_vehicle_236_21989,A
bb_1_150807_vehicle_110_043,A
bb_1_150811_vehicle_45_215,A
bb_1_150819_vehicle_30_285,B
bb_1_150819_vehicle_30_306,B
bb_1_150826_vehicle_218_29498,B
bb_1_150830_vehicle_39_161,B
bb_1_150902_vehicle_48_290,A
bb_1_150903_vehicle_143_131,B
bb_1_151001_vehicle_108_049,A
bb_1_151002_vehicle_257_21600,B
bb_1_151003_vehicle_30_297,B
bb_1_151021_vehicle_141_321,B
bb_1_151030_vehicle_203_26631,A
bb_1_151102_vehicle_255_21729,A
bb_1_151102_vehicle_44_178,B
bb_1_151105_vehicle_47_237,B
bb_1_151111_vehicle_117_146,B
bb_1_151114_vehicle_236_55421,B
bb_1_151128_vehicle_47_241,B
bb_1_151130_vehicle_121_191,B
bb_1_160111_vehicle_208_27677,B
bb_1_160112_vehicle_212_22498,B
bb_1_160114_vehicle_246_53649,A
bb_1_160116_vehicle_222_29116,A
bb_1_160117_vehicle_240_28254,B
bb_1_160117_vehicle_248_53310,B
bb_1_160129_vehicle_201_29636,A
bb_1_160216_vehicle_221_22485,B
bb_1_160220_vehicle_234_28385,B
bb_1_160223_vehicle_239_22171,B
bb_1_160224_vehicle_233_26451,B
bb_1_160225_vehicle_252_29172,A
bb_1_160226_vehicle_110_028,A
bb_1_160228_vehicle_48_221,B
bb_1_160302_vehicle_226_27185,B
bb_1_160305_vehicle_207_53427,B
bb_1_160306_vehicle_112_181,A
bb_1_160310_vehicle_237_28782,B
bb_1_160317_vehicle_47_242,B
bb_1_160318_vehicle_219_54664,B
bb_1_160319_vehicle_222_21581,B
bb_1_160330_vehicle_259_22473,B
bb_1_160401_vehicle_212_53584,B
bb_1_160401_vehicle_240_21561,B
bb_1_160417_vehicle_209_26056,B
bb_1_160421_vehicle_148_310,B
bb_1_160424_vehicle_185_091,A
bb_1_160425_vehicle_218_27467,B
bb_1_160503_vehicle_217_22235,B
bb_1_160521_vehicle_108_237,B
bb_1_160522_vehicle_194_064,B
bb_1_160523_vehicle_127_075,B
bb_1_160523_vehicle_241_45034,A
bb_1_160527_vehicle_240_53253,B
bb_1_160527_vehicle_240_55971,A
bb_1_160527_vehicle_252_55851,A
bb_1_160607_vehicle_117_119,A
bb_1_160612_vehicle_212_53256,B
bb_1_160614_vehicle_112_113,B
bb_1_160626_vehicle_126_128,B
bb_1_160629_vehicle_46_228,B
bb_1_160701_vehicle_116_057,A
bb_1_160705_vehicle_130_049,B
bb_1_160706_vehicle_234_52495,B
bb_1_160715_vehicle_129_067,B
bb_1_160716_vehicle_260_45347,A
bb_1_160723_vehicle_19_138,B
bb_1_160726_vehicle_218_26013,A
bb_1_160730_vehicle_145_067,B
bb_1_160731_vehicle_197_070,B
bb_1_160803_vehicle_47_248,B
bb_1_160805_vehicle_147_144,B
bb_1_160808_vehicle_123_131,B
bb_1_160816_vehicle_130_232,B
bb_1_160817_vehicle_247_26894,B
bb_1_160820_vehicle_112_285,A
bb_1_160825_vehicle_244_23264,B
bb_1_160827_vehicle_40_164,A
bb_1_160902_vehicle_129_276,A
bb_1_160902_vehicle_246_22265,B
bb_1_160907_vehicle_225_29967,B
bb_1_160910_vehicle_241_26225,B
bb_1_160912_vehicle_238_27608,A
bb_1_160912_vehicle_241_28159,B
bb_1_160916_vehicle_143_034,B
bb_1_160920_vehicle_130_216,B
bb_1_160927_vehicle_39_159,A
bb_1_161010_vehicle_145_069,B
bb_1_161011_vehicle_129_072,B
bb_1_161017_vehicle_219_28261,B
bb_1_161017_vehicle_246_55178,B
bb_1_161026_vehicle_125_149,B
bb_1_161101_vehicle_218_29259,B
bb_1_161113_vehicle_112_207,A
bb_1_161119_vehicle_46_383,A
bb_1_161209_vehicle_21_152,B
bb_1_161217_vehicle_117_032,A
bb_1_161228_vehicle_119_077,B
bb_1_161231_vehicle_156_010,B
bb_1_170103_vehicle_46_240,B
bb_1_170110_vehicle_200_149,B
bb_1_170111_vehicle_129_279,B
bb_1_170111_vehicle_232_53310,B
bb_1_170113_vehicle_29_224,A
bb_1_170114_vehicle_146_099,A
bb_1_170116_vehicle_127_136,A
bb_1_170119_vehicle_260_21812,err
bb_1_170120_vehicle_233_22160,B
bb_1_170125_vehicle_217_51608,B
bb_1_170127_vehicle_142_157,A
bb_1_170129_vehicle_223_27249,A
bb_1_170131_vehicle_35_086,B
bb_1_170203_vehicle_38_075,B
bb_1_170208_vehicle_30_210,B
bb_1_170211_vehicle_216_21655,B
bb_1_170211_vehicle_245_53159,B
bb_1_170212_vehicle_46_278,B
bb_1_170216_vehicle_30_277,B
bb_1_170217_vehicle_207_28603,A
bb_1_170222_vehicle_247_55530,B
bb_1_170225_vehicle_209_45264,B
bb_1_170304_vehicle_114_075,B
bb_1_170310_vehicle_31_111,B
bb_1_170313_vehicle_127_092,A
bb_1_170313_vehicle_239_21521,B
bb_1_170313_vehicle_241_21533,B
bb_1_170315_vehicle_131_084,B
bb_1_170318_vehicle_234_22206,A
bb_1_170322_vehicle_118_073,B
bb_1_170326_vehicle_110_047,B
bb_1_170329_vehicle_44_173,B
bb_1_170331_vehicle_216_29088,A
bb_1_170407_vehicle_088_001,B
bb_1_170413_vehicle_130_055,A
bb_1_170414_vehicle_112_148,A
bb_1_170429_vehicle_251_52464,B
bb_1_170430_vehicle_185_053,B
bb_1_170501_vehicle_125_129,B
bb_1_170502_vehicle_243_55884,A
bb_1_170504_vehicle_126_319,B
bb_1_170504_vehicle_127_193,A
bb_1_170504_vehicle_131_012,A
bb_1_170508_vehicle_123_173,B
bb_1_170513_vehicle_129_227,B
bb_1_170524_vehicle_123_196,B
bb_1_170527_vehicle_41_100,B
bb_1_170531_vehicle_227_54845,B
bb_1_170604_vehicle_257_22024,B
bb_1_170605_vehicle_254_52435,A
bb_1_170607_vehicle_253_53361,B
bb_1_170612_vehicle_253_27415,A
bb_1_170620_vehicle_204_55174,B
bb_1_170623_vehicle_126_100,B
bb_1_170627_vehicle_116_230,B
bb_1_170706_vehicle_205_28282,B
bb_1_170709_vehicle_123_206,B
bb_1_170713_vehicle_197_029,A
bb_1_170715_vehicle_45_234,B
bb_1_170721_vehicle_243_53312,B
bb_1_170725_vehicle_206_22401,B
bb_1_170807_vehicle_257_28495,B
bb_1_170808_vehicle_46_244,B
bb_1_170809_vehicle_29_114,B
bb_1_170812_vehicle_208_22435,B
bb_1_170812_vehicle_231_22115,B
bb_1_170813_vehicle_121_159,B
bb_1_170813_vehicle_248_51915,B
bb_1_170813_vehicle_44_137,B
bb_1_170814_vehicle_231_52660,B
bb_1_170815_vehicle_253_21538,B
bb_1_170817_vehicle_213_53897,B
bb_1_170820_vehicle_36_199,A
bb_1_170825_vehicle_192_094,A
bb_1_170830_vehicle_185_042,B
bb_1_170901_vehicle_251_55879,B
bb_1_170906_vehicle_235_53266,B
bb_1_170907_vehicle_123_218,B
bb_1_170911_vehicle_121_081,B
bb_1_170913_vehicle_126_069,B
bb_1_170913_vehicle_243_54296,B
bb_1_170914_vehicle_21_168,B
bb_1_170923_vehicle_204_54112,B
bb_1_170924_vehicle_223_53183,B
bb_1_170925_vehicle_190_087,B
bb_1_170927_vehicle_113_048,A
bb_1_170929_vehicle_148_309,B
bb_1_170929_vehicle_31_094,B
bb_1_171002_vehicle_248_51085,A
bb_1_171003_vehicle_37_097,A
bb_1_171005_vehicle_157_019,err
bb_1_171014_vehicle_44_158,B
bb_1_171014_vehicle_46_280,A
bb_1_171015_vehicle_29_341,A
bb_1_171017_vehicle_185_120,A
bb_1_171019_vehicle_123_213,B
bb_1_171020_vehicle_46_269,B
bb_1_171024_vehicle_40_200,B
bb_1_171031_vehicle_224_52685,B
bb_1_171031_vehicle_47_270,B
bb_1_171102_vehicle_126_323,B
bb_1_171105_vehicle_200_144,A
bb_1_171110_vehicle_204_28958,A
bb_1_171116_vehicle_125_026,A
bb_1_171116_vehicle_242_53875,B
bb_1_171116_vehicle_259_54428,B
bb_1_171118_vehicle_207_28735,B
bb_1_171119_vehicle_30_270,B
bb_1_171120_vehicle_229_53328,B
bb_1_171121_vehicle_201_28061,B
bb_1_171124_vehicle_117_062,B
bb_1_180102_vehicle_40_086,B
bb_1_180107_vehicle_110_163,B
bb_1_180114_vehicle_112_184,B
bb_1_180116_vehicle_196_032,A
bb_1_180117_vehicle_232_28227,B
bb_1_180122_vehicle_19_088,B
bb_1_180123_vehicle_48_284,B
bb_1_180125_vehicle_112_186,A
bb_1_180128_vehicle_46_263,B
bb_1_180201_vehicle_110_051,A
bb_1_180211_vehicle_129_061,B
bb_1_180211_vehicle_219_22066,B
bb_1_180212_vehicle_120_114,B
bb_1_180215_vehicle_108_024,A
bb_1_180222_vehicle_148_238,B
bb_1_180225_vehicle_141_335,B
bb_1_180225_vehicle_228_29036,err
bb_1_180228_vehicle_191_044,A
bb_1_180302_vehicle_200_52154,B
bb_1_180303_vehicle_250_28373,B
bb_1_180307_vehicle_127_022,B
bb_1_180307_vehicle_254_55786,A
bb_1_180310_vehicle_201_28264,B
bb_1_180313_vehicle_112_073,A
bb_1_180316_vehicle_48_146,A
bb_1_180317_vehicle_203_21725,B
bb_1_180331_vehicle_202_53841,B
bb_1_180403_vehicle_190_075,B
bb_1_180403_vehicle_197_041,B
bb_1_180411_vehicle_237_52511,B
bb_1_180417_vehicle_192_049,B
bb_1_180421_vehicle_260_46588,B
bb_1_180427_vehicle_131_097,B
bb_1_180428_vehicle_225_28681,A
bb_1_180504_vehicle_238_55112,B
bb_1_180505_vehicle_207_21662,B
bb_1_180508_vehicle_123_021,A
bb_1_180508_vehicle_251_55571,B
bb_1_180526_vehicle_229_46326,B
bb_1_180527_vehicle_256_54304,B
bb_1_180603_vehicle_39_115,A
bb_1_180608_vehicle_124_114,B
bb_1_180613_vehicle_21_229,A
bb_1_180622_vehicle_250_45253,B
bb_1_180625_vehicle_108_193,A
bb_1_180627_vehicle_237_51382,B
bb_1_180701_vehicle_145_063,B
bb_1_180712_vehicle_141_242,B
bb_1_180713_vehicle_260_22152,A
bb_1_180714_vehicle_248_52678,B
bb_1_180728_vehicle_260_21697,B
bb_1_180729_vehicle_198_137,A
bb_1_180803_vehicle_228_25184,B
bb_1_180806_vehicle_221_29157,B
bb_1_180811_vehicle_256_51190,B
bb_1_180816_vehicle_129_188,A
bb_1_180820_vehicle_218_29241,B
bb_1_180820_vehicle_40_112,B
bb_1_180826_vehicle_117_065,A
bb_1_180902_vehicle_48_242,A
bb_1_180908_vehicle_46_306,B
bb_1_180910_vehicle_191_085,B
bb_1_180911_vehicle_251_26795,A
bb_1_180920_vehicle_47_308,B
bb_1_180923_vehicle_244_21735,B
bb_1_180925_vehicle_46_271,B
bb_1_181004_vehicle_21_159,A
bb_1_181007_vehicle_149_055,A
bb_1_181015_vehicle_118_052,B
bb_1_181015_vehicle_208_53559,A
bb_1_181020_vehicle_199_029,A
bb_1_181022_vehicle_123_034,A
bb_1_181023_vehicle_127_053,B
bb_1_181024_vehicle_118_137,B
bb_1_181031_vehicle_234_29850,B
bb_1_181101_vehicle_205_22196,B
bb_1_181101_vehicle_235_22419,A
bb_1_181104_vehicle_195_096,B
bb_1_181107_vehicle_129_235,B
bb_1_181111_vehicle_246_26426,B
bb_1_181113_vehicle_233_55080,A
bb_1_181121_vehicle_117_045,A
bb_1_181122_vehicle_227_46417,B
bb_1_190105_vehicle_41_182,A
bb_1_190110_vehicle_231_53923,B
bb_1_190113_vehicle_126_133,A
bb_1_190114_vehicle_130_073,B
bb_1_190115_vehicle_157_006,err
bb_1_190118_vehicle_38_113,B
bb_1_190120_vehicle_237_26002,A
bb_1_190204_vehicle_251_22333,B
bb_1_190206_vehicle_207_51987,B
bb_1_190212_vehicle_123_308,err
bb_1_190212_vehicle_312_046,B
bb_1_190216_vehicle_211_27943,A
bb_1_190223_vehicle_244_46409,B
bb_1_190302_vehicle_244_53300,A
bb_1_190304_vehicle_223_45166,A
bb_1_190316_vehicle_185_047,B
bb_1_190316_vehicle_35_121,B
bb_1_190327_vehicle_245_51736,A
bb_1_190404_vehicle_247_53884,B
bb_1_190405_vehicle_220_26625,A
bb_1_190407_vehicle_218_21931,B
bb_1_190410_vehicle_235_29111,B
bb_1_190411_vehicle_231_45782,A
bb_1_190418_vehicle_190_044,B
bb_1_190424_vehicle_116_083,B
bb_1_190425_vehicle_208_50213,B
bb_1_190428_vehicle_41_179,B
bb_1_190507_vehicle_192_060,B
bb_1_190511_vehicle_248_55799,B
bb_1_190516_vehicle_222_22201,A
bb_1_190517_vehicle_145_175,B
bb_1_190520_vehicle_131_183,B
bb_1_190520_vehicle_47_315,B
bb_1_190521_vehicle_313_074,B
bb_1_190523_vehicle_131_229,B
bb_1_190526_vehicle_207_51636,B
bb_1_190527_vehicle_197_040,B
bb_1_190531_vehicle_198_142,B
bb_1_190604_vehicle_232_52747,A
bb_1_190606_vehicle_129_211,B
bb_1_190618_vehicle_314_005,B
bb_1_190719_vehicle_114_050,B
bb_1_190719_vehicle_245_22244,A
bb_1_190721_vehicle_149_240,B
bb_1_190723_vehicle_243_53312,B
bb_1_190725_vehicle_44_204,B
bb_1_190726_vehicle_217_26778,B
bb_1_190728_vehicle_221_54971,B
bb_1_190810_vehicle_44_182,B
bb_1_190819_vehicle_145_141,B
bb_1_190823_vehicle_38_057,B
bb_1_190905_vehicle_119_054,B
bb_1_190907_vehicle_142_056,B
bb_1_190912_vehicle_126_148,B
bb_1_190913_vehicle_209_28237,B
bb_1_190913_vehicle_260_22167,A
bb_1_190927_vehicle_46_195,B
bb_1_190930_vehicle_218_45456,B
bb_1_191003_vehicle_29_369,B
bb_1_191009_vehicle_125_157,B
bb_1_191009_vehicle_198_125,B
bb_1_191029_vehicle_244_53089,A
bb_1_191113_vehicle_129_076,A
bb_1_191117_vehicle_141_039,B
bb_1_191120_vehicle_149_092,A
bb_1_191122_vehicle_143_159,B
bb_1_191123_vehicle_229_27096,A
bb_1_191126_vehicle_124_015,A
bb_1_191128_vehicle_144_299,B
bb_1_200122_vehicle_208_52683,B
bb_1_200124_vehicle_125_186,A
bb_1_200124_vehicle_229_51896,A
bb_1_200128_vehicle_117_054,B
bb_1_200130_vehicle_244_50425,B
bb_1_200131_vehicle_311_017,B
bb_1_200203_vehicle_311_034,B
bb_1_200205_vehicle_256_50708,err
bb_1_200207_vehicle_142_200,A
bb_1_200218_vehicle_311_061,B
bb_1_200223_vehicle_142_310,B
bb_1_200223_vehicle_253_55040,B
bb_1_200225_vehicle_125_063,B
bb_1_200302_vehicle_224_21834,A
bb_1_200310_vehicle_142_303,A
bb_1_200319_vehicle_312_138,B
bb_1_200326_vehicle_204_28949,B
bb_1_200329_vehicle_232_22154,A
bb_1_200404_vehicle_312_119,A
bb_1_200407_vehicle_312_118,B
bb_1_200413_vehicle_240_45462,A
bb_1_200414_vehicle_121_028,B
bb_1_200415_vehicle_36_193,B
bb_1_200419_vehicle_112_294,B
bb_1_200421_vehicle_312_030,B
bb_1_200421_vehicle_41_193,err
bb_1_200422_vehicle_312_114,A
bb_1_200429_vehicle_44_152,B
bb_1_200502_vehicle_230_29974,A
bb_1_200504_vehicle_129_081,A
bb_1_200504_vehicle_204_45538,A
bb_1_200510_vehicle_189_099,B
bb_1_200514_vehicle_243_50236,B
bb_1_200517_vehicle_313_063,B
bb_1_200523_vehicle_125_097,A
bb_1_200527_vehicle_118_048,B
bb_1_200528_vehicle_195_056,A
bb_1_200602_vehicle_48_175,A
bb_1_200604_vehicle_200_55439,A
bb_1_200607_vehicle_30_347,A
bb_1_200608_vehicle_223_53921,B
bb_1_200620_vehicle_157_027,err
bb_1_200625_vehicle_148_324,B
bb_1_200626_vehicle_233_22494,B
bb_1_200626_vehicle_245_51595,B
bb_1_200629_vehicle_47_300,B
bb_1_200630_vehicle_234_45303,A
bb_1_200706_vehicle_250_21947,A
bb_1_200714_vehicle_200_28840,B
bb_1_200721_vehicle_119_102,A
bb_1_200721_vehicle_143_068,B
bb_1_200723_vehicle_123_283,A
bb_1_200729_vehicle_207_22202,B
bb_1_200731_vehicle_129_289,B
bb_1_200801_vehicle_131_056,B
bb_1_200805_vehicle_127_096,A
bb_1_200809_vehicle_253_54981,A
bb_1_200810_vehicle_232_50852,B
bb_1_200810_vehicle_253_51728,B
bb_1_200814_vehicle_149_262,A
bb_1_200818_vehicle_316_087,A
bb_1_200818_vehicle_44_105,B
bb_1_200820_vehicle_245_54520,B
bb_1_200822_vehicle_221_28303,B
bb_1_200828_vehicle_204_52103,B
bb_1_200830_vehicle_199_043,A
bb_1_200902_vehicle_30_399,B
bb_1_200904_vehicle_210_55816,B
bb_1_200910_vehicle_313_040,B
bb_1_200924_vehicle_119_268,A
bb_1_201015_vehicle_237_51447,B
bb_1_201017_vehicle_210_54697,B
bb_1_201024_vehicle_313_003,A
bb_1_201028_vehicle_232_29278,B
bb_1_201030_vehicle_116_126,B
bb_1_201031_vehicle_127_042,B
bb_1_201105_vehicle_144_077,A
bb_1_201108_vehicle_089_531490,B
bb_1_201109_vehicle_129_042,A
bb_1_201110_vehicle_125_174,B
bb_1_201118_vehicle_131_018,B
bb_1_201125_vehicle_215_51410,A
bb_1_210105_vehicle_192_020,B
bb_1_210105_vehicle_48_014,A
bb_1_210106_vehicle_237_46585,A
bb_1_210106_vehicle_251_54286,B
bb_1_210112_vehicle_221_51168,B
bb_1_210113_vehicle_314_089,err
bb_1_210114_vehicle_253_50073,B
bb_1_210115_vehicle_45_281,B
bb_1_210131_vehicle_234_54950,B
bb_1_210204_vehicle_120_164,B
bb_1_210204_vehicle_238_50189,B
bb_1_210209_vehicle_119_350,A
bb_1_210210_vehicle_212_45839,A
bb_1_210211_vehicle_235_52389,A
bb_1_210222_vehicle_157_042,err
bb_1_210223_vehicle_148_118,A
bb_1_210226_vehicle_127_196,B
bb_1_210301_vehicle_311_088,B
bb_1_210305_vehicle_311_110,A
bb_1_210309_vehicle_312_005,A
bb_1_210320_vehicle_39_003,A
bb_1_210322_vehicle_312_084,B
bb_1_210327_vehicle_244_53998,A
bb_1_210329_vehicle_217_55410,A
bb_1_210329_vehicle_312_097,A
bb_1_210402_vehicle_312_083,B
bb_1_210404_vehicle_108_030,A
bb_1_210405_vehicle_127_116,B
bb_1_210411_vehicle_242_28675,A
bb_1_210411_vehicle_314_058,B
bb_1_210413_vehicle_210_50897,B
bb_1_210413_vehicle_234_51432,B
bb_1_210414_vehicle_119_303,B
bb_1_210414_vehicle_244_50609,B
bb_1_210423_vehicle_246_21641,A
bb_1_210426_vehicle_46_340,B
bb_1_210429_vehicle_212_51737,B
bb_1_210429_vehicle_41_172,B
bb_1_210501_vehicle_315_040,A
bb_1_210506_vehicle_205_51149,A
bb_1_210513_vehicle_193_206,B
bb_1_210516_vehicle_313_078,B
bb_1_210517_vehicle_187_010,B
bb_1_210521_vehicle_192_088,B
bb_1_210521_vehicle_252_21664,A
bb_1_210522_vehicle_141_096,A
bb_1_210522_vehicle_315_061,B
bb_1_210525_vehicle_208_28894,A
bb_1_210528_vehicle_213_25436,A
bb_1_210529_vehicle_248_50300,A
bb_1_210531_vehicle_145_174,B
bb_1_210531_vehicle_314_010,A
bb_1_210607_vehicle_258_21938,B
bb_1_210609_vehicle_227_50374,B
bb_1_210610_vehicle_235_55509,B
bb_1_210614_vehicle_230_46124,B
bb_1_210616_vehicle_314_014,B
bb_1_210625_vehicle_45_002,A
bb_1_210629_vehicle_217_46492,B
bb_1_210629_vehicle_315_027,B
bb_1_210701_vehicle_217_21650,B
bb_1_210702_vehicle_119_189,B
bb_1_210702_vehicle_208_50000,B
bb_1_210710_vehicle_257_28822,B
bb_1_210711_vehicle_205_21625,A
bb_1_210714_vehicle_315_075,B
bb_1_210717_vehicle_121_172,B
bb_1_210717_vehicle_198_042,B
bb_1_210719_vehicle_235_46366,B
bb_1_210721_vehicle_110_080,B
bb_1_210723_vehicle_117_074,err
bb_1_210724_vehicle_201_28854,A
bb_1_210728_vehicle_200_121,B
bb_1_210730_vehicle_112_278,B
bb_1_210809_vehicle_215_26656,B
bb_1_210813_vehicle_239_29362,A
bb_1_210818_vehicle_255_21988,A
bb_1_210829_vehicle_141_271,B
bb_1_210829_vehicle_31_099,B
bb_1_210901_vehicle_241_26714,A
bb_1_210905_vehicle_208_24173,A
bb_1_210910_vehicle_45_175,A
bb_1_210922_vehicle_200_122,A
bb_1_210928_vehicle_125_035,B
bb_1_210929_vehicle_250_54005,B
bb_1_211002_vehicle_248_46665,B
bb_1_211007_vehicle_232_50507,A
bb_1_211015_vehicle_210_52205,B
bb_1_211025_vehicle_311_021,B
bb_1_211026_vehicle_144_301,A
bb_1_211026_vehicle_46_342,A
bb_1_211029_vehicle_213_22446,B
bb_1_211031_vehicle_224_22224,A
bb_1_211102_vehicle_238_52618,B
bb_1_211104_vehicle_39_101,B
bb_1_211112_vehicle_48_257,B
bb_1_211114_vehicle_147_056,B
bb_1_211116_vehicle_119_106,A
bb_1_211122_vehicle_312_082,A
bb_1_211124_vehicle_116_247,A
bb_1_220102_vehicle_222_21572,B
bb_1_220105_vehicle_312_107,A
bb_1_220107_vehicle_250_21847,A
bb_1_220121_vehicle_112_128,A
bb_1_220124_vehicle_125_101,B
bb_1_220126_vehicle_211_45296,B
bb_1_220127_vehicle_144_292,A
bb_1_220128_vehicle_129_208,A
bb_1_220128_vehicle_30_413,B
bb_1_220129_vehicle_201_50076,B
bb_1_220129_vehicle_315_131,A
bb_1_220130_vehicle_35_067,B
bb_1_220131_vehicle_207_55624,B
bb_1_220207_vehicle_126_214,A
bb_1_220208_vehicle_315_070,A
bb_1_220210_vehicle_149_240,B
bb_1_220216_vehicle_315_089,A
bb_1_220219_vehicle_246_27998,B
bb_1_220222_vehicle_112_133,B
bb_1_220222_vehicle_232_53355,B
bb_1_220225_vehicle_203_46107,B
